date,exit_zone,aq_min_kwh,aq_max_kwh,rate_p_per_kwh
2020-04-01 00:00:00,WM3,732000,,0.1777
2020-10-01 00:00:00,EA1,0,73200,0.297
2020-10-01 00:00:00,EA1,73200,732000,0.2218
2020-10-01 00:00:00,EA1,732000,,0.322
2020-10-01 00:00:00,EA2,0,73200,0.3326
2020-10-01 00:00:00,EA2,73200,732000,0.1707
2020-10-01 00:00:00,EA2,732000,,0.2071
2020-10-01 00:00:00,EA3,0,73200,0.2872
2020-10-01 00:00:00,EA3,73200,732000,0.2623
2020-10-01 00:00:00,EA3,732000,,0.2791
2020-10-01 00:00:00,EA4,0,73200,0.2322
2020-10-01 00:00:00,EA4,73200,732000,0.3293
2020-10-01 00:00:00,EA4,732000,,0.3236
2020-10-01 00:00:00,EM1,0,73200,0.2837
2020-10-01 00:00:00,EM1,73200,732000,0.3432
2020-10-01 00:00:00,EM1,732000,,0.3062
2020-10-01 00:00:00,EM2,0,73200,0.2318
2020-10-01 00:00:00,EM2,73200,732000,0.3006
2020-10-01 00:00:00,EM2,732000,,0.2264
2020-10-01 00:00:00,EM3,0,73200,0.3292
2020-10-01 00:00:00,EM3,73200,732000,0.2772
2020-10-01 00:00:00,EM3,732000,,0.2697
2020-10-01 00:00:00,EM4,0,73200,0.2419
2020-10-01 00:00:00,EM4,73200,732000,0.3484
2020-10-01 00:00:00,EM4,732000,,0.2714
2020-10-01 00:00:00,LC,0,73200,0.256
2020-10-01 00:00:00,LC,73200,732000,0.2603
2020-10-01 00:00:00,LC,732000,,0.3098
2020-10-01 00:00:00,LO,0,73200,0.3005
2020-10-01 00:00:00,LO,73200,732000,0.3031
2020-10-01 00:00:00,LO,732000,,0.3041
2020-10-01 00:00:00,LS,0,73200,0.4
2020-10-01 00:00:00,LS,73200,732000,0.2573
2020-10-01 00:00:00,LS,732000,,0.2513
2020-10-01 00:00:00,LT,0,73200,0.2344
2020-10-01 00:00:00,LT,73200,732000,0.3145
2020-10-01 00:00:00,LT,732000,,0.3432
2020-10-01 00:00:00,LW,0,73200,0.2736
2020-10-01 00:00:00,LW,73200,732000,0.233
2020-10-01 00:00:00,LW,732000,,0.2339
2020-10-01 00:00:00,NE1,0,73200,0.3164
2020-10-01 00:00:00,NE1,73200,732000,0.3217
2020-10-01 00:00:00,NE1,732000,,0.3105
2020-10-01 00:00:00,NE2,0,73200,0.2427
2020-10-01 00:00:00,NE2,73200,732000,0.293
2020-10-01 00:00:00,NE2,732000,,0.2865
2020-10-01 00:00:00,NE3,0,73200,0.2922
2020-10-01 00:00:00,NE3,73200,732000,0.3288
2020-10-01 00:00:00,NE3,732000,,0.2925
2020-10-01 00:00:00,NO1,0,73200,0.318
2020-10-01 00:00:00,NO1,73200,732000,0.2838
2020-10-01 00:00:00,NO1,732000,,0.2962
2020-10-01 00:00:00,NO2,0,73200,0.3154
2020-10-01 00:00:00,NO2,73200,732000,0.1984
2020-10-01 00:00:00,NO2,732000,,0.2621
2020-10-01 00:00:00,NT1,0,73200,0.2537
2020-10-01 00:00:00,NT1,73200,732000,0.2443
2020-10-01 00:00:00,NT1,732000,,0.2645
2020-10-01 00:00:00,NT2,0,73200,0.3637
2020-10-01 00:00:00,NT2,73200,732000,0.2315
2020-10-01 00:00:00,NT2,732000,,0.3342
2020-10-01 00:00:00,NT3,0,73200,0.1858
2020-10-01 00:00:00,NT3,73200,732000,0.2613
2020-10-01 00:00:00,NT3,732000,,0.2891
2020-10-01 00:00:00,NW1,0,73200,0.3128
2020-10-01 00:00:00,NW1,73200,732000,0.3199
2020-10-01 00:00:00,NW1,732000,,0.3245
2020-10-01 00:00:00,NW2,0,73200,0.2605
2020-10-01 00:00:00,NW2,73200,732000,0.2541
2020-10-01 00:00:00,NW2,732000,,0.328
2020-10-01 00:00:00,SC1,0,73200,0.2692
2020-10-01 00:00:00,SC1,73200,732000,0.2085
2020-10-01 00:00:00,SC1,732000,,0.2165
2020-10-01 00:00:00,SC2,0,73200,0.2285
2020-10-01 00:00:00,SC2,73200,732000,0.3079
2020-10-01 00:00:00,SC2,732000,,0.288
2020-10-01 00:00:00,SC4,0,73200,0.3186
2020-10-01 00:00:00,SC4,73200,732000,0.256
2020-10-01 00:00:00,SC4,732000,,0.2888
2020-10-01 00:00:00,SE1,0,73200,0.3151
2020-10-01 00:00:00,SE1,73200,732000,0.2626
2020-10-01 00:00:00,SE1,732000,,0.3055
2020-10-01 00:00:00,SE2,0,73200,0.2429
2020-10-01 00:00:00,SE2,73200,732000,0.2596
2020-10-01 00:00:00,SE2,732000,,0.2586
2020-10-01 00:00:00,SO1,0,73200,0.213
2020-10-01 00:00:00,SO1,73200,732000,0.3072
2020-10-01 00:00:00,SO1,732000,,0.2537
2020-10-01 00:00:00,SO2,0,73200,0.2807
2020-10-01 00:00:00,SO2,73200,732000,0.3069
2020-10-01 00:00:00,SO2,732000,,0.305
2020-10-01 00:00:00,SW1,0,73200,0.3173
2020-10-01 00:00:00,SW1,73200,732000,0.2745
2020-10-01 00:00:00,SW1,732000,,0.2563
2020-10-01 00:00:00,SW2,0,73200,0.2755
2020-10-01 00:00:00,SW2,73200,732000,0.1855
2020-10-01 00:00:00,SW2,732000,,0.1989
2020-10-01 00:00:00,SW3,0,73200,0.206
2020-10-01 00:00:00,SW3,73200,732000,0.2241
2020-10-01 00:00:00,SW3,732000,,0.3024
2020-10-01 00:00:00,WA1,0,73200,0.2293
2020-10-01 00:00:00,WA1,73200,732000,0.2588
2020-10-01 00:00:00,WA1,732000,,0.3528
2020-10-01 00:00:00,WA2,0,73200,0.2601
2020-10-01 00:00:00,WA2,73200,732000,0.3213
2020-10-01 00:00:00,WA2,732000,,0.2277
2020-10-01 00:00:00,WM1,0,73200,0.2685
2020-10-01 00:00:00,WM1,73200,732000,0.2268
2020-10-01 00:00:00,WM1,732000,,0.261
2020-10-01 00:00:00,WM2,0,73200,0.327
2020-10-01 00:00:00,WM2,73200,732000,0.1832
2020-10-01 00:00:00,WM2,732000,,0.3043
2020-10-01 00:00:00,WM3,0,73200,0.2933
2020-10-01 00:00:00,WM3,73200,732000,0.2467
2020-10-01 00:00:00,WM3,732000,,0.199
2021-04-01 00:00:00,EA1,0,73200,0.3327
2021-04-01 00:00:00,EA1,73200,732000,0.2484
2021-04-01 00:00:00,EA1,732000,,0.3606
2021-04-01 00:00:00,EA2,0,73200,0.3726
2021-04-01 00:00:00,EA2,73200,732000,0.1912
2021-04-01 00:00:00,EA2,732000,,0.2319
2021-04-01 00:00:00,EA3,0,73200,0.3216
2021-04-01 00:00:00,EA3,73200,732000,0.2938
2021-04-01 00:00:00,EA3,732000,,0.3126
2021-04-01 00:00:00,EA4,0,73200,0.26
2021-04-01 00:00:00,EA4,73200,732000,0.3688
2021-04-01 00:00:00,EA4,732000,,0.3624
2021-04-01 00:00:00,EM1,0,73200,0.3177
2021-04-01 00:00:00,EM1,73200,732000,0.3843
2021-04-01 00:00:00,EM1,732000,,0.343
2021-04-01 00:00:00,EM2,0,73200,0.2597
2021-04-01 00:00:00,EM2,73200,732000,0.3367
2021-04-01 00:00:00,EM2,732000,,0.2535
2021-04-01 00:00:00,EM3,0,73200,0.3687
2021-04-01 00:00:00,EM3,73200,732000,0.3105
2021-04-01 00:00:00,EM3,732000,,0.3021
2021-04-01 00:00:00,EM4,0,73200,0.271
2021-04-01 00:00:00,EM4,73200,732000,0.3902
2021-04-01 00:00:00,EM4,732000,,0.3039
2021-04-01 00:00:00,LC,0,73200,0.2868
2021-04-01 00:00:00,LC,73200,732000,0.2915
2021-04-01 00:00:00,LC,732000,,0.347
2021-04-01 00:00:00,LO,0,73200,0.3366
2021-04-01 00:00:00,LO,73200,732000,0.3394
2021-04-01 00:00:00,LO,732000,,0.3406
2021-04-01 00:00:00,LS,0,73200,0.4479
2021-04-01 00:00:00,LS,73200,732000,0.2881
2021-04-01 00:00:00,LS,732000,,0.2815
2021-04-01 00:00:00,LT,0,73200,0.2625
2021-04-01 00:00:00,LT,73200,732000,0.3522
2021-04-01 00:00:00,LT,732000,,0.3843
2021-04-01 00:00:00,LW,0,73200,0.3064
2021-04-01 00:00:00,LW,73200,732000,0.2609
2021-04-01 00:00:00,LW,732000,,0.2619
2021-04-01 00:00:00,NE1,0,73200,0.3544
2021-04-01 00:00:00,NE1,73200,732000,0.3603
2021-04-01 00:00:00,NE1,732000,,0.3477
2021-04-01 00:00:00,NE2,0,73200,0.2718
2021-04-01 00:00:00,NE2,73200,732000,0.3282
2021-04-01 00:00:00,NE2,732000,,0.3209
2021-04-01 00:00:00,NE3,0,73200,0.3273
2021-04-01 00:00:00,NE3,73200,732000,0.3683
2021-04-01 00:00:00,NE3,732000,,0.3276
2021-04-01 00:00:00,NO1,0,73200,0.3561
2021-04-01 00:00:00,NO1,73200,732000,0.3179
2021-04-01 00:00:00,NO1,732000,,0.3318
2021-04-01 00:00:00,NO2,0,73200,0.3532
2021-04-01 00:00:00,NO2,73200,732000,0.2222
2021-04-01 00:00:00,NO2,732000,,0.2935
2021-04-01 00:00:00,NT1,0,73200,0.2841
2021-04-01 00:00:00,NT1,73200,732000,0.2736
2021-04-01 00:00:00,NT1,732000,,0.2963
2021-04-01 00:00:00,NT2,0,73200,0.4073
2021-04-01 00:00:00,NT2,73200,732000,0.2593
2021-04-01 00:00:00,NT2,732000,,0.3743
2021-04-01 00:00:00,NT3,0,73200,0.2081
2021-04-01 00:00:00,NT3,73200,732000,0.2927
2021-04-01 00:00:00,NT3,732000,,0.3238
2021-04-01 00:00:00,NW1,0,73200,0.3504
2021-04-01 00:00:00,NW1,73200,732000,0.3583
2021-04-01 00:00:00,NW1,732000,,0.3634
2021-04-01 00:00:00,NW2,0,73200,0.2918
2021-04-01 00:00:00,NW2,73200,732000,0.2846
2021-04-01 00:00:00,NW2,732000,,0.3674
2021-04-01 00:00:00,SC1,0,73200,0.3016
2021-04-01 00:00:00,SC1,73200,732000,0.2336
2021-04-01 00:00:00,SC1,732000,,0.2425
2021-04-01 00:00:00,SC2,0,73200,0.2559
2021-04-01 00:00:00,SC2,73200,732000,0.3448
2021-04-01 00:00:00,SC2,732000,,0.3225
2021-04-01 00:00:00,SC4,0,73200,0.3569
2021-04-01 00:00:00,SC4,73200,732000,0.2868
2021-04-01 00:00:00,SC4,732000,,0.3235
2021-04-01 00:00:00,SE1,0,73200,0.3529
2021-04-01 00:00:00,SE1,73200,732000,0.2942
2021-04-01 00:00:00,SE1,732000,,0.3422
2021-04-01 00:00:00,SE2,0,73200,0.2721
2021-04-01 00:00:00,SE2,73200,732000,0.2908
2021-04-01 00:00:00,SE2,732000,,0.2896
2021-04-01 00:00:00,SO1,0,73200,0.2386
2021-04-01 00:00:00,SO1,73200,732000,0.3441
2021-04-01 00:00:00,SO1,732000,,0.2841
2021-04-01 00:00:00,SO2,0,73200,0.3144
2021-04-01 00:00:00,SO2,73200,732000,0.3437
2021-04-01 00:00:00,SO2,732000,,0.3416
2021-04-01 00:00:00,SW1,0,73200,0.3554
2021-04-01 00:00:00,SW1,73200,732000,0.3075
2021-04-01 00:00:00,SW1,732000,,0.287
2021-04-01 00:00:00,SW2,0,73200,0.3086
2021-04-01 00:00:00,SW2,73200,732000,0.2077
2021-04-01 00:00:00,SW2,732000,,0.2228
2021-04-01 00:00:00,SW3,0,73200,0.2307
2021-04-01 00:00:00,SW3,73200,732000,0.251
2021-04-01 00:00:00,SW3,732000,,0.3387
2021-04-01 00:00:00,WA1,0,73200,0.2568
2021-04-01 00:00:00,WA1,73200,732000,0.2899
2021-04-01 00:00:00,WA1,732000,,0.3951
2021-04-01 00:00:00,WA2,0,73200,0.2913
2021-04-01 00:00:00,WA2,73200,732000,0.3599
2021-04-01 00:00:00,WA2,732000,,0.255
2021-04-01 00:00:00,WM1,0,73200,0.3007
2021-04-01 00:00:00,WM1,73200,732000,0.254
2021-04-01 00:00:00,WM1,732000,,0.2923
2021-04-01 00:00:00,WM2,0,73200,0.3663
2021-04-01 00:00:00,WM2,73200,732000,0.2052
2021-04-01 00:00:00,WM2,732000,,0.3408
2021-04-01 00:00:00,WM3,0,73200,0.3285
2021-04-01 00:00:00,WM3,73200,732000,0.2763
2021-04-01 00:00:00,WM3,732000,,0.2229
2021-10-01 00:00:00,EA1,0,73200,0.3726
2021-10-01 00:00:00,EA1,73200,732000,0.2782
2021-10-01 00:00:00,EA1,732000,,0.4039
2021-10-01 00:00:00,EA2,0,73200,0.4173
2021-10-01 00:00:00,EA2,73200,732000,0.2141
2021-10-01 00:00:00,EA2,732000,,0.2598
2021-10-01 00:00:00,EA3,0,73200,0.3602
2021-10-01 00:00:00,EA3,73200,732000,0.329
2021-10-01 00:00:00,EA3,732000,,0.3501
2021-10-01 00:00:00,EA4,0,73200,0.2912
2021-10-01 00:00:00,EA4,73200,732000,0.413
2021-10-01 00:00:00,EA4,732000,,0.4059
2021-10-01 00:00:00,EM1,0,73200,0.3559
2021-10-01 00:00:00,EM1,73200,732000,0.4305
2021-10-01 00:00:00,EM1,732000,,0.3841
2021-10-01 00:00:00,EM2,0,73200,0.2908
2021-10-01 00:00:00,EM2,73200,732000,0.3771
2021-10-01 00:00:00,EM2,732000,,0.2839
2021-10-01 00:00:00,EM3,0,73200,0.4129
2021-10-01 00:00:00,EM3,73200,732000,0.3477
2021-10-01 00:00:00,EM3,732000,,0.3383
2021-10-01 00:00:00,EM4,0,73200,0.3035
2021-10-01 00:00:00,EM4,73200,732000,0.4371
2021-10-01 00:00:00,EM4,732000,,0.3404
2021-10-01 00:00:00,LC,0,73200,0.3212
2021-10-01 00:00:00,LC,73200,732000,0.3265
2021-10-01 00:00:00,LC,732000,,0.3886
2021-10-01 00:00:00,LO,0,73200,0.3769
2021-10-01 00:00:00,LO,73200,732000,0.3802
2021-10-01 00:00:00,LO,732000,,0.3814
2021-10-01 00:00:00,LS,0,73200,0.5017
2021-10-01 00:00:00,LS,73200,732000,0.3227
2021-10-01 00:00:00,LS,732000,,0.3153
2021-10-01 00:00:00,LT,0,73200,0.2941
2021-10-01 00:00:00,LT,73200,732000,0.3945
2021-10-01 00:00:00,LT,732000,,0.4305
2021-10-01 00:00:00,LW,0,73200,0.3432
2021-10-01 00:00:00,LW,73200,732000,0.2922
2021-10-01 00:00:00,LW,732000,,0.2933
2021-10-01 00:00:00,NE1,0,73200,0.3969
2021-10-01 00:00:00,NE1,73200,732000,0.4035
2021-10-01 00:00:00,NE1,732000,,0.3894
2021-10-01 00:00:00,NE2,0,73200,0.3044
2021-10-01 00:00:00,NE2,73200,732000,0.3675
2021-10-01 00:00:00,NE2,732000,,0.3594
2021-10-01 00:00:00,NE3,0,73200,0.3665
2021-10-01 00:00:00,NE3,73200,732000,0.4125
2021-10-01 00:00:00,NE3,732000,,0.367
2021-10-01 00:00:00,NO1,0,73200,0.3989
2021-10-01 00:00:00,NO1,73200,732000,0.356
2021-10-01 00:00:00,NO1,732000,,0.3716
2021-10-01 00:00:00,NO2,0,73200,0.3956
2021-10-01 00:00:00,NO2,73200,732000,0.2488
2021-10-01 00:00:00,NO2,732000,,0.3288
2021-10-01 00:00:00,NT1,0,73200,0.3182
2021-10-01 00:00:00,NT1,73200,732000,0.3064
2021-10-01 00:00:00,NT1,732000,,0.3318
2021-10-01 00:00:00,NT2,0,73200,0.4562
2021-10-01 00:00:00,NT2,73200,732000,0.2904
2021-10-01 00:00:00,NT2,732000,,0.4192
2021-10-01 00:00:00,NT3,0,73200,0.2331
2021-10-01 00:00:00,NT3,73200,732000,0.3278
2021-10-01 00:00:00,NT3,732000,,0.3626
2021-10-01 00:00:00,NW1,0,73200,0.3924
2021-10-01 00:00:00,NW1,73200,732000,0.4012
2021-10-01 00:00:00,NW1,732000,,0.407
2021-10-01 00:00:00,NW2,0,73200,0.3268
2021-10-01 00:00:00,NW2,73200,732000,0.3188
2021-10-01 00:00:00,NW2,732000,,0.4115
2021-10-01 00:00:00,SC1,0,73200,0.3377
2021-10-01 00:00:00,SC1,73200,732000,0.2616
2021-10-01 00:00:00,SC1,732000,,0.2716
2021-10-01 00:00:00,SC2,0,73200,0.2866
2021-10-01 00:00:00,SC2,73200,732000,0.3862
2021-10-01 00:00:00,SC2,732000,,0.3612
2021-10-01 00:00:00,SC4,0,73200,0.3997
2021-10-01 00:00:00,SC4,73200,732000,0.3212
2021-10-01 00:00:00,SC4,732000,,0.3623
2021-10-01 00:00:00,SE1,0,73200,0.3952
2021-10-01 00:00:00,SE1,73200,732000,0.3295
2021-10-01 00:00:00,SE1,732000,,0.3833
2021-10-01 00:00:00,SE2,0,73200,0.3047
2021-10-01 00:00:00,SE2,73200,732000,0.3257
2021-10-01 00:00:00,SE2,732000,,0.3244
2021-10-01 00:00:00,SO1,0,73200,0.2672
2021-10-01 00:00:00,SO1,73200,732000,0.3854
2021-10-01 00:00:00,SO1,732000,,0.3182
2021-10-01 00:00:00,SO2,0,73200,0.3521
2021-10-01 00:00:00,SO2,73200,732000,0.385
2021-10-01 00:00:00,SO2,732000,,0.3826
2021-10-01 00:00:00,SW1,0,73200,0.398
2021-10-01 00:00:00,SW1,73200,732000,0.3443
2021-10-01 00:00:00,SW1,732000,,0.3214
2021-10-01 00:00:00,SW2,0,73200,0.3456
2021-10-01 00:00:00,SW2,73200,732000,0.2327
2021-10-01 00:00:00,SW2,732000,,0.2495
2021-10-01 00:00:00,SW3,0,73200,0.2584
2021-10-01 00:00:00,SW3,73200,732000,0.2811
2021-10-01 00:00:00,SW3,732000,,0.3793
2021-10-01 00:00:00,WA1,0,73200,0.2876
2021-10-01 00:00:00,WA1,73200,732000,0.3247
2021-10-01 00:00:00,WA1,732000,,0.4426
2021-10-01 00:00:00,WA2,0,73200,0.3262
2021-10-01 00:00:00,WA2,73200,732000,0.4031
2021-10-01 00:00:00,WA2,732000,,0.2856
2021-10-01 00:00:00,WM1,0,73200,0.3368
2021-10-01 00:00:00,WM1,73200,732000,0.2845
2021-10-01 00:00:00,WM1,732000,,0.3273
2021-10-01 00:00:00,WM2,0,73200,0.4102
2021-10-01 00:00:00,WM2,73200,732000,0.2298
2021-10-01 00:00:00,WM2,732000,,0.3817
2021-10-01 00:00:00,WM3,0,73200,0.368
2021-10-01 00:00:00,WM3,73200,732000,0.3095
2021-10-01 00:00:00,WM3,732000,,0.2497
2022-04-01 00:00:00,EA1,0,73200,0.4173
2022-04-01 00:00:00,EA1,73200,732000,0.3116
2022-04-01 00:00:00,EA1,732000,,0.4524
2022-04-01 00:00:00,EA2,0,73200,0.4673
2022-04-01 00:00:00,EA2,73200,732000,0.2398
2022-04-01 00:00:00,EA2,732000,,0.2909
2022-04-01 00:00:00,EA3,0,73200,0.4035
2022-04-01 00:00:00,EA3,73200,732000,0.3685
2022-04-01 00:00:00,EA3,732000,,0.3921
2022-04-01 00:00:00,EA4,0,73200,0.3262
2022-04-01 00:00:00,EA4,73200,732000,0.4626
2022-04-01 00:00:00,EA4,732000,,0.4546
2022-04-01 00:00:00,EM1,0,73200,0.3986
2022-04-01 00:00:00,EM1,73200,732000,0.4821
2022-04-01 00:00:00,EM1,732000,,0.4302
2022-04-01 00:00:00,EM2,0,73200,0.3257
2022-04-01 00:00:00,EM2,73200,732000,0.4223
2022-04-01 00:00:00,EM2,732000,,0.318
2022-04-01 00:00:00,EM3,0,73200,0.4625
2022-04-01 00:00:00,EM3,73200,732000,0.3894
2022-04-01 00:00:00,EM3,732000,,0.3789
2022-04-01 00:00:00,EM4,0,73200,0.3399
2022-04-01 00:00:00,EM4,73200,732000,0.4895
2022-04-01 00:00:00,EM4,732000,,0.3813
2022-04-01 00:00:00,LC,0,73200,0.3597
2022-04-01 00:00:00,LC,73200,732000,0.3657
2022-04-01 00:00:00,LC,732000,,0.4352
2022-04-01 00:00:00,LO,0,73200,0.4222
2022-04-01 00:00:00,LO,73200,732000,0.4258
2022-04-01 00:00:00,LO,732000,,0.4272
2022-04-01 00:00:00,LS,0,73200,0.5619
2022-04-01 00:00:00,LS,73200,732000,0.3614
2022-04-01 00:00:00,LS,732000,,0.3531
2022-04-01 00:00:00,LT,0,73200,0.3293
2022-04-01 00:00:00,LT,73200,732000,0.4418
2022-04-01 00:00:00,LT,732000,,0.4821
2022-04-01 00:00:00,LW,0,73200,0.3844
2022-04-01 00:00:00,LW,73200,732000,0.3273
2022-04-01 00:00:00,LW,732000,,0.3286
2022-04-01 00:00:00,NE1,0,73200,0.4445
2022-04-01 00:00:00,NE1,73200,732000,0.4519
2022-04-01 00:00:00,NE1,732000,,0.4362
2022-04-01 00:00:00,NE2,0,73200,0.341
2022-04-01 00:00:00,NE2,73200,732000,0.4116
2022-04-01 00:00:00,NE2,732000,,0.4025
2022-04-01 00:00:00,NE3,0,73200,0.4105
2022-04-01 00:00:00,NE3,73200,732000,0.462
2022-04-01 00:00:00,NE3,732000,,0.411
2022-04-01 00:00:00,NO1,0,73200,0.4467
2022-04-01 00:00:00,NO1,73200,732000,0.3987
2022-04-01 00:00:00,NO1,732000,,0.4162
2022-04-01 00:00:00,NO2,0,73200,0.4431
2022-04-01 00:00:00,NO2,73200,732000,0.2787
2022-04-01 00:00:00,NO2,732000,,0.3682
2022-04-01 00:00:00,NT1,0,73200,0.3564
2022-04-01 00:00:00,NT1,73200,732000,0.3432
2022-04-01 00:00:00,NT1,732000,,0.3717
2022-04-01 00:00:00,NT2,0,73200,0.5109
2022-04-01 00:00:00,NT2,73200,732000,0.3252
2022-04-01 00:00:00,NT2,732000,,0.4695
2022-04-01 00:00:00,NT3,0,73200,0.261
2022-04-01 00:00:00,NT3,73200,732000,0.3671
2022-04-01 00:00:00,NT3,732000,,0.4061
2022-04-01 00:00:00,NW1,0,73200,0.4395
